Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "吃不起苦")(PINYN "chībùqǐkǔ")(POS "")(DEFINITION "to be unable to bear the hardship")(ENGLISH "to bear"))
((GRAPHEME "吃东西")(PINYN "chīdōngxī")(POS "")(DEFINITION "to eat something")(ENGLISH "to eat"))
((GRAPHEME "吃亏")(PINYN "chīkuī")(POS "(形) adjective")(DEFINITION "to suffer losses; to come to grief; to lose out; to get the worst of it; to be at a disadvantage; unfortunately")(ENGLISH "to be"))
((GRAPHEME "吃亏上当")(PINYN "chīkuīsh� ngd� ng")(POS "")(DEFINITION "to be taken advantage of")(ENGLISH "to be"))
((GRAPHEME "吃光")(PINYN "chīguāng")(POS "")(DEFINITION "to eat all up")(ENGLISH "to eat"))
((GRAPHEME "吃吃喝喝")(PINYN "chīchīhēhē")(POS "")(DEFINITION "to eat and drink; to wine and dine")(ENGLISH "to drink"))
((GRAPHEME "吃吃喝喝")(PINYN "chīchīhēhē")(POS "")(DEFINITION "to eat and drink; to wine and dine")(ENGLISH "to eat"))
((GRAPHEME "吃喝玩乐")(PINYN "chīhēwánlè")(POS "(动) verb")(DEFINITION "to eat, drink and be merry (idiom); to abandon oneself to a life of pleasure")(ENGLISH "to be"))
((GRAPHEME "吃喝玩乐")(PINYN "chīhēwánlè")(POS "(动) verb")(DEFINITION "to eat, drink and be merry (idiom); to abandon oneself to a life of pleasure")(ENGLISH "to drink"))
((GRAPHEME "吃喝玩乐")(PINYN "chīhēwánlè")(POS "(动) verb")(DEFINITION "to eat, drink and be merry (idiom); to abandon oneself to a life of pleasure")(ENGLISH "to eat"))
((GRAPHEME "吃大亏")(PINYN "chīd� kuī")(POS "")(DEFINITION "to cost one dearly; to end disastrously; to pay bitterly")(ENGLISH "to pay"))
((GRAPHEME "吃官司")(PINYN "chīguānsī")(POS "")(DEFINITION "to be sued")(ENGLISH "to be"))
((GRAPHEME "吃得了")(PINYN "chīdéle")(POS "")(DEFINITION "to be able to eat")(ENGLISH "to be"))
((GRAPHEME "吃得了")(PINYN "chīdéle")(POS "")(DEFINITION "to be able to eat")(ENGLISH "to eat"))
((GRAPHEME "吃得住")(PINYN "chīdezhù")(POS "")(DEFINITION "to be able to bear; to be able to support")(ENGLISH "to be"))
((GRAPHEME "吃得住")(PINYN "chīdezhù")(POS "")(DEFINITION "to be able to bear; to be able to support")(ENGLISH "to bear"))
((GRAPHEME "吃得到")(PINYN "chīdéd� o")(POS "")(DEFINITION "to be able to eat")(ENGLISH "to be"))
((GRAPHEME "吃得到")(PINYN "chīdéd� o")(POS "")(DEFINITION "to be able to eat")(ENGLISH "to eat"))
((GRAPHEME "吃得开")(PINYN "chīdekāi")(POS "")(DEFINITION "to be popular; to get along well")(ENGLISH "to be"))
((GRAPHEME "吃得很饱")(PINYN "chīdéhěnbǎo")(POS "")(DEFINITION "to eat until very full")(ENGLISH "to eat"))
((GRAPHEME "吃得消")(PINYN "chīdéxiāo")(POS "")(DEFINITION "to be able to digest")(ENGLISH "to be"))
((GRAPHEME "吃得饱")(PINYN "chīdébǎo")(POS "")(DEFINITION "to eat until full")(ENGLISH "to eat"))
((GRAPHEME "吃惊")(PINYN "chījīng")(POS "(形) adjective")(DEFINITION "to be startled; to be shocked; to be amazed")(ENGLISH "to be"))
((GRAPHEME "吃比萨")(PINYN "chī bǐs� ")(POS "(动宾式) verb object")(DEFINITION "to eat pizza")(ENGLISH "to eat"))
((GRAPHEME "吃法")(PINYN "chīfǎ")(POS "")(DEFINITION "way of eating; how something is eaten; how a dish is prepared; the way a dish is to be cooked")(ENGLISH "to be"))
((GRAPHEME "吃牢饭")(PINYN "chīláof� n")(POS "")(DEFINITION "to do prison time (Taiwan)")(ENGLISH "to do"))
((GRAPHEME "吃白食")(PINYN "chībáishí")(POS "")(DEFINITION "to eat without paying; to freeload")(ENGLISH "to eat"))
((GRAPHEME "吃皇粮")(PINYN "chīhuángliáng")(POS "")(DEFINITION "lit. to eat from government coffers; to serve as a government employee; to live off government money")(ENGLISH "to eat"))
((GRAPHEME "吃皇粮")(PINYN "chīhuángliáng")(POS "")(DEFINITION "lit. to eat from government coffers; to serve as a government employee; to live off government money")(ENGLISH "to live"))
((GRAPHEME "吃� ")(PINYN "chīsù")(POS "(动宾式) verb object")(DEFINITION "to be a vegetarian")(ENGLISH "to be"))
((GRAPHEME "吃肉")(PINYN "chīròu")(POS "")(DEFINITION "to eat meat")(ENGLISH "to eat"))
((GRAPHEME "吃苦")(PINYN "chīkǔ")(POS "(形) adjective")(DEFINITION "to bear; hardships")(ENGLISH "to bear"))
((GRAPHEME "吃苦头")(PINYN "chīkǔ tou")(POS "")(DEFINITION "to suffer; to suffer for one's actions; to pay dearly; to burn one's fingers")(ENGLISH "to pay"))
((GRAPHEME "吃请")(PINYN "chīqǐng")(POS "")(DEFINITION "to be invited to dinner")(ENGLISH "to be"))
((GRAPHEME "吃豆腐")(PINYN "chī dòufu")(POS "")(DEFINITION "to eat tofu; to flirt; to tease")(ENGLISH "to eat"))
((GRAPHEME "吃软饭")(PINYN "chīruǎnf� n")(POS "")(DEFINITION "to live off a woman")(ENGLISH "to live"))
((GRAPHEME "吃闲饭")(PINYN "chī xián f� n")(POS "")(DEFINITION "to live as a parasite; doing nothing to earn one's keep")(ENGLISH "to earn"))
((GRAPHEME "吃闲饭")(PINYN "chī xián f� n")(POS "")(DEFINITION "to live as a parasite; doing nothing to earn one's keep")(ENGLISH "to live"))
((GRAPHEME "吃食")(PINYN "chīshí")(POS "")(DEFINITION "")(ENGLISH "to eat"))
((GRAPHEME "吃饭")(PINYN "chīf� n")(POS "(动宾式) verb object")(DEFINITION "to eat a meal")(ENGLISH "to eat"))
((GRAPHEME "吃饱")(PINYN "chībǎo")(POS "")(DEFINITION "to eat until full")(ENGLISH "to eat"))
((GRAPHEME "吃饱了")(PINYN "chībǎole")(POS "")(DEFINITION "to eat until full")(ENGLISH "to eat"))
((GRAPHEME "吃饱了饭撑的")(PINYN "chībǎolef� nchēngde")(POS "")(DEFINITION "having nothing better to do; see <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E5%90%83%E9%A3%BD%E6%92%90%E8%91%97\">吃飽撐著</a>")(ENGLISH "to do"))
((GRAPHEME "吃饱撑着")(PINYN "chībǎochēngzhe")(POS "")(DEFINITION "having nothing better to do")(ENGLISH "to do"))
((GRAPHEME "各别")(PINYN "gèbié")(POS "(形) adjective")(DEFINITION "distinct; characteristic; in different ways; different")(ENGLISH "different"))
((GRAPHEME "合")(PINYN "gě")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "合办")(PINYN "héb� n")(POS "")(DEFINITION "to cooperate; to do business together")(ENGLISH "to do"))
((GRAPHEME "合掌")(PINYN "hézhǎng")(POS "")(DEFINITION "to clasp hands; to put one's palms together (in prayer)")(ENGLISH "to put"))
((GRAPHEME "合演")(PINYN "héyǎn")(POS "")(DEFINITION "to act together; to put on a joint performance")(ENGLISH "to put"))
((GRAPHEME "合眼")(PINYN "héyǎn")(POS "")(DEFINITION "to close one's eyes; to get to sleep")(ENGLISH "to sleep"))
((GRAPHEME "合著")(PINYN "hézhù")(POS "")(DEFINITION "to write jointly; to co-author")(ENGLISH "to write"))
((GRAPHEME "同")(PINYN "tóng")(POS "")(DEFINITION "")(ENGLISH "same"))
((GRAPHEME "同住")(PINYN "tóngzhù")(POS "(动) verb")(DEFINITION "to live together")(ENGLISH "to live"))
((GRAPHEME "同吃同住")(PINYN "tóngchītóngzhù")(POS "")(DEFINITION "to live and eat together")(ENGLISH "to eat"))
((GRAPHEME "同吃同住")(PINYN "tóngchītóngzhù")(POS "")(DEFINITION "to live and eat together")(ENGLISH "to live"))
((GRAPHEME "同在")(PINYN "tóngz� i")(POS "")(DEFINITION "to be with")(ENGLISH "to be"))
((GRAPHEME "同� �")(PINYN "tóngtáng")(POS "")(DEFINITION "to live under the same roof (of different generations)")(ENGLISH "to live"))
((GRAPHEME "同� �上课")(PINYN "tóngtángsh� ngkè")(POS "")(DEFINITION "to study in the same class")(ENGLISH "to study"))
((GRAPHEME "同学")(PINYN "tóngxué")(POS "(名) noun")(DEFINITION "to study at the same school; fellow student; classmate")(ENGLISH "to study"))
((GRAPHEME "同居")(PINYN "tóngjū")(POS "")(DEFINITION "to live together")(ENGLISH "to live"))
((GRAPHEME "同属")(PINYN "tóngshǔ")(POS "")(DEFINITION "sibling; to be the same sort of")(ENGLISH "to be"))
((GRAPHEME "同房")(PINYN "tóngfáng")(POS "")(DEFINITION "to cohabit (esp. to live as man and wife)")(ENGLISH "to live"))
((GRAPHEME "同� �")(PINYN "tóngy� ng")(POS "(形) adjective, (副) adverb")(DEFINITION "same; equal; equivalent")(ENGLISH "same"))
((GRAPHEME "同班")(PINYN "tóngbān")(POS "")(DEFINITION "to be in the same class; to be in the same squad; classmate")(ENGLISH "to be"))
((GRAPHEME "同等对待")(PINYN "tóngděngduìd� i")(POS "")(DEFINITION "to be treated equally")(ENGLISH "to be"))
((GRAPHEME "同路")(PINYN "tónglù")(POS "(� 惯用语) idiomatic expression")(DEFINITION "to go the same way")(ENGLISH "to go"))
((GRAPHEME "名不副实")(PINYN "míng bù fù shí")(POS "")(DEFINITION "the name does not reflect the reality (idiom); more in name than in fact; Reality does not live up to the name.; Excellent theory, but the practice does not bear it out.")(ENGLISH "to bear"))
((GRAPHEME "名不副实")(PINYN "míng bù fù shí")(POS "")(DEFINITION "the name does not reflect the reality (idiom); more in name than in fact; Reality does not live up to the name.; Excellent theory, but the practice does not bear it out.")(ENGLISH "to live"))
((GRAPHEME "名不符实")(PINYN "míng bùfú shí")(POS "")(DEFINITION "the name does not correspond to reality (idiom); it doesn't live up to its reputation")(ENGLISH "to live"))
((GRAPHEME "名列其中")(PINYN "mínglièqízhōng")(POS "")(DEFINITION "to be listed among them")(ENGLISH "to be"))
((GRAPHEME "名誉扫地")(PINYN "míngyùsǎodì")(POS "")(DEFINITION "to be thoroughly discredited; to fall into disrepute")(ENGLISH "to be"))
((GRAPHEME "后悔不迭")(PINYN "hòuhuǐ bùdié")(POS "")(DEFINITION "no time for regrets; too late to do anything")(ENGLISH "to do"))
((GRAPHEME "后话")(PINYN "hòuhu� ")(POS "")(DEFINITION "something to be taken up later in speech or writing")(ENGLISH "to be"))
((GRAPHEME "吐")(PINYN "tǔ")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "向")(PINYN "xi� ng")(POS "")(DEFINITION "")(ENGLISH "always"))
((GRAPHEME "向")(PINYN "xi� ng")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "向下")(PINYN "xi� ngxi� ")(POS "")(DEFINITION "down; downward")(ENGLISH "down"))
((GRAPHEME "向以色列施压")(PINYN "xi� ngyǐsèlièshīyā")(POS "")(DEFINITION "to put pressure on Israel")(ENGLISH "to put"))
((GRAPHEME "吓倒")(PINYN "xi� dǎo")(POS "")(DEFINITION "to be frightened")(ENGLISH "to be"))
((GRAPHEME "吓呆")(PINYN "xi� dāi")(POS "")(DEFINITION "to be petrified; to be scared stiff")(ENGLISH "to be"))
((GRAPHEME "吓坏")(PINYN "xi� hu� i")(POS "")(DEFINITION "to be really frightened")(ENGLISH "to be"))
((GRAPHEME "吓昏")(PINYN "xi� hūn")(POS "")(DEFINITION "to faint from fear; to be frightened into fits; shell-shocked")(ENGLISH "to be"))
((GRAPHEME "吓死了")(PINYN "xi�  sǐle")(POS "(动补式) verb complement")(DEFINITION "to be frightened to death")(ENGLISH "to be"))
((GRAPHEME "吓疯")(PINYN "xi� fēng")(POS "")(DEFINITION "to be scared senseless")(ENGLISH "to be"))
((GRAPHEME "吓� �胆")(PINYN "xi�  pòdǎn")(POS "")(DEFINITION "to be scared out of one's wits; to scare stiff")(ENGLISH "to be"))
((GRAPHEME "吝惜")(PINYN "lìnxī")(POS "")(DEFINITION "to stint; to be miserly")(ENGLISH "to be"))
((GRAPHEME "吟诵")(PINYN "yínsòng")(POS "(动) verb, (不及物的动) intransitive verb")(DEFINITION "to read aloud; to recite rhythmically; to chant; to intone (esp. poems in rhythm)")(ENGLISH "to read"))
((GRAPHEME "吣")(PINYN "qìn")(POS "")(DEFINITION "to vomit (of dogs and cats); to rail against; to talk nonsense")(ENGLISH "to talk"))
((GRAPHEME "否认")(PINYN "fǒurèn")(POS "(动) verb")(DEFINITION "to declare to be untrue; to deny")(ENGLISH "to be"))
((GRAPHEME "含垢忍辱")(PINYN "hán'gòurěnrǔ")(POS "")(DEFINITION "to bear shame and humiliation (idiom)")(ENGLISH "to bear"))
((GRAPHEME "含忍耻辱")(PINYN "hán rěn chǐrǔ")(POS "")(DEFINITION "to eat humble pie; to accept humiliation; to turn the other cheek")(ENGLISH "to eat"))
((GRAPHEME "含糊其辞")(PINYN "hánhú qí cí")(POS "")(DEFINITION "to equivocate; to talk evasively (idiom)")(ENGLISH "to talk"))
((GRAPHEME "含辛茹苦")(PINYN "hán xīn rú kǔ")(POS "")(DEFINITION "to suffer every possible torment (idiom); bitter hardship; to bear one's cross")(ENGLISH "to bear"))
((GRAPHEME "听")(PINYN "tīng")(POS "")(DEFINITION "")(ENGLISH "to listen to"))
((GRAPHEME "听一下")(PINYN "tīngyīxi� ")(POS "")(DEFINITION "to listen")(ENGLISH "to listen to"))
((GRAPHEME "听不出")(PINYN "tīngbùchū")(POS "")(DEFINITION "not to be able to tell")(ENGLISH "to be"))
((GRAPHEME "听不懂")(PINYN "tīng bùdǒng")(POS "")(DEFINITION "not to understand")(ENGLISH "to understand"))
((GRAPHEME "听不见")(PINYN "tīngbuji� n")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "听书")(PINYN "tīngshū")(POS "")(DEFINITION "to listen to stories; to listen to performance of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E8%AA%AA%E6%9B%B8\">說書</a> storytelling")(ENGLISH "to listen to"))
((GRAPHEME "听了")(PINYN "tīngle")(POS "")(DEFINITION "to listen to")(ENGLISH "to listen to"))
((GRAPHEME "听从")(PINYN "tīngcóng")(POS "")(DEFINITION "to listen and obey; to comply with; to heed; to hearken")(ENGLISH "to listen to"))
((GRAPHEME "听信")(PINYN "tīngxìn")(POS "")(DEFINITION "to listen to information; to get the news; to believe what one hears")(ENGLISH "to listen to"))
((GRAPHEME "听候")(PINYN "tīnghòu")(POS "")(DEFINITION "top await judgment; to wait and listen")(ENGLISH "to listen to"))
((GRAPHEME "听凭")(PINYN "tīngpíng")(POS "")(DEFINITION "to allow (sb to do as he pleases)")(ENGLISH "to do"))
((GRAPHEME "听厌")(PINYN "tīngy� n")(POS "")(DEFINITION "to be tired of listening to")(ENGLISH "to be"))
((GRAPHEME "听取")(PINYN "tīngqǔ")(POS "")(DEFINITION "to hear (news); to listen to")(ENGLISH "to listen to"))
((GRAPHEME "听墙� �")(PINYN "tīngqiánggēn")(POS "")(DEFINITION "to eavesdrop; to listen in secret to somebody's conversations")(ENGLISH "to listen to"))
((GRAPHEME "听墙� �儿")(PINYN "tīngqiánggēnr")(POS "")(DEFINITION "erhua variant of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E8%81%BD%E7%89%86%E6%A0%B9\">聽牆� �</a>, to eavesdrop; to listen in secret to somebody's conversations")(ENGLISH "to listen to"))
((GRAPHEME "听得懂")(PINYN "tīngdedǒng")(POS "")(DEFINITION "to understand (by hearing); to catch (what somebody says)")(ENGLISH "to understand"))
((GRAPHEME "听懂")(PINYN "tīngdǒng")(POS "(动补式) verb complement")(DEFINITION "to understand (on hearing); to catch (what is spoken)")(ENGLISH "to understand"))
((GRAPHEME "听我说")(PINYN "tīngwǒshuō")(POS "")(DEFINITION "listen to me")(ENGLISH "to listen to"))
((GRAPHEME "听来")(PINYN "tīnglái")(POS "")(DEFINITION "to sound (old, foreign, exciting, right etc); to ring (true); to sound as if (i.e. to give the listener an impression); to hear from somewhere")(ENGLISH "to give"))
((GRAPHEME "听讲")(PINYN "tīngjiǎng")(POS "")(DEFINITION "to attend a lecture; to listen to a talk")(ENGLISH "to listen to"))
((GRAPHEME "听讲")(PINYN "tīngjiǎng")(POS "")(DEFINITION "to attend a lecture; to listen to a talk")(ENGLISH "to talk"))
((GRAPHEME "听诊器")(PINYN "tīngzhěn qì")(POS "(名) noun")(DEFINITION "stethoscope; medical device to listen to heart rate")(ENGLISH "to listen to"))
((GRAPHEME "听话")(PINYN "tīnghu� ")(POS "(形) adjective, (动宾式) verb object")(DEFINITION "to do what one is told; obedient")(ENGLISH "to do"))
((GRAPHEME "听闻")(PINYN "tīngwén")(POS "")(DEFINITION "to listen; to hear what somebody says; news one has heard")(ENGLISH "to listen to"))
((GRAPHEME "听音乐")(PINYN "tīng yīnyuè")(POS "")(DEFINITION "to listen to music")(ENGLISH "to listen to"))
((GRAPHEME "听风就是雨")(PINYN "tīngfēngjiùshìyǔ")(POS "")(DEFINITION "lit. to believe in the rain on hearing the wind (idiom); to believe rumors; to be credulous")(ENGLISH "to be"))
((GRAPHEME "启奏")(PINYN "qǐzòu")(POS "")(DEFINITION "to submit a report to the king; to talk to the king")(ENGLISH "to talk"))
((GRAPHEME "吴下阿蒙")(PINYN "wú xi�  āméng")(POS "")(DEFINITION "General Lü Meng <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E5%91%82%E7%9F%87\">呂矇</a> of the southern state of Wu (idiom); model of self-improvement by diligent study (from unlettered soldier to top strategist of Wu)")(ENGLISH "to study"))
((GRAPHEME "吸住")(PINYN "xīzhù")(POS "")(DEFINITION "to draw (towards); to be drawn to; to be sucked in")(ENGLISH "to be"))
((GRAPHEME "吸尽")(PINYN "xījìn")(POS "")(DEFINITION "to absorb completely; to drink up")(ENGLISH "to drink"))
((GRAPHEME "吸走了魂魄")(PINYN "xīzǒulehúnpò")(POS "")(DEFINITION "to be captivated")(ENGLISH "to be"))
((GRAPHEME "吹毛求疵")(PINYN "chuīmáoqiúcī")(POS "")(DEFINITION "lit. to blow apart the hairs upon a fur to discover any defect (idiom); fig. to be fastidious; nitpick")(ENGLISH "to be"))
((GRAPHEME "吻合")(PINYN "wěnhé")(POS "")(DEFINITION "to be a good fit; to be identical with; to adjust oneself to; to fit in")(ENGLISH "to be"))
((GRAPHEME "呆")(PINYN "dāi")(POS "(形) adjective, (动) verb")(DEFINITION "foolish; stupid; expressionless; blank; to stay")(ENGLISH "to stay"))
((GRAPHEME "呆了")(PINYN "dāile")(POS "")(DEFINITION "to stay")(ENGLISH "to stay"))
((GRAPHEME "呆住")(PINYN "dāizhù")(POS "")(DEFINITION "to be dumbfounded; to be astonished")(ENGLISH "to be"))
((GRAPHEME "告便")(PINYN "g� obi� n")(POS "")(DEFINITION "to ask to be excused; to ask leave to go to the toilet")(ENGLISH "to be"))
((GRAPHEME "告便")(PINYN "g� obi� n")(POS "")(DEFINITION "to ask to be excused; to ask leave to go to the toilet")(ENGLISH "to go"))
((GRAPHEME "告急")(PINYN "g� ojí")(POS "")(DEFINITION "to be in a state of emergency; to report an emergency; to ask for emergency assistance")(ENGLISH "to be"))
((GRAPHEME "告退")(PINYN "g� otuì")(POS "")(DEFINITION "to petition for retirement (old); to ask for leave to withdraw; to ask to be excused")(ENGLISH "to be"))
((GRAPHEME "呓语")(PINYN "yìyǔ")(POS "")(DEFINITION "to talk in one's sleep; crazy talk")(ENGLISH "to sleep"))
((GRAPHEME "呓语")(PINYN "yìyǔ")(POS "")(DEFINITION "to talk in one's sleep; crazy talk")(ENGLISH "to talk"))
((GRAPHEME "员")(PINYN "yuán")(POS "(名) noun")(DEFINITION "person; employee; member")(ENGLISH "person"))
((GRAPHEME "呢")(PINYN "ne")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "周")(PINYN "zhōu")(POS "")(DEFINITION "")(ENGLISH "all"))
